800,"Server internal error, please try again later"
801,Request forbidden on this IP for frequent username password or token errors
802,Request forbidden for frequent password errors
8001,"Invalid SOAP version, please use SOAP/1.1 instead"
8002,The Json message you provided is invalid
8101,Username is not set in request header
8102,"The username is invalid, please contact administrator"
8103,"The username is invalid, please contact administrator"
8104,The username in request header is not authorized to login
8201,Password is not set in request header
8202,The password is invalid
8301,The target in request header is invalid
8303,The target in request header is not authorized to login
8401,Token is not set in request header
8402,"The token is invalid, please contact administrator"
8403,"The token is deleted, please contact administrator"
8404,"You didn't apply for Search Marketing API Service, please contact administrator"
8405,"You didn't apply for Network Marketing API Service, please contact administrator"
8406,You are not authorized to login Search Marketing Editor Service
8407,You are not authorized to login Network Marketing Editor Service
8408,You are not authorized to use the token provided in request header
8409,You are not authorized to operate the target provided in request header
8410,You are not authorized to use the token provided in request header
8411,You are not authorized to operate other users
8412,You are not authorized to use this token
8501,You do not have enough quota
8601,"We are unable to serve your request, please try again later"
8602,"We are unable to serve your request, please try again later"
8603,The request header you provided is isvalid
8604,"We are unable to serve your request, please try again later"
8605,"We are unable to serve your request, please try again later"
8606,"We are unable to serve your request, please try again later"
8607,The soap message you provided is invalid
8611,"Time out exception, please try again later"
9012,Do not have authorization to edit this account
9013,System error
9013001,Backend service is not available
9013002,Backend service is not reachable
9013003,Backend System Error
9014,The request object is null
9015,The request object contains null element
9016,This is not a contract-signed user
9019,The request data volume exceeds the limit
90111,The campaign id does not exist
90112,The adgroup id does not exist
90113,The keyword id does not exist
90114,The creative id does not exist
90115,The campaign does not exist
90116,The adgroup does not exist
90117,The keyword does not exist
90118,The creative does not exist
90121,Do not have authorization to edit the campaign
90122,Do not have authorization to edit the adgroup
90123,Do not have authorization to edit the keyword
90124,Do not have authorization to edit the creative
90125,"The request is partial success due to data overload, please try again to ensure the full success"
90126,"Duplicated item IDs in the request, only the operation of the last ID is confirmed."
90127,Partial operations failed
90128,The sublink Id does not exist
90129,The mobileSublink id does not exist
901111,The parameter 'type' is not valid for getting account financial information
901121,The parameter 'type' is not valid for getting changed items
901122,The required startTime is null
901123,The startTime must be earlier than endTime
901124,The startTime can not be earlier than 3 month ago
901125,The returned keyword number can not exceed 20000
901126,The returned creatives number can not exceed 20000
901127,The returned adgroup number can not exceed 20000
901128,The startTime can not be earlier than last month
901131,Do not have authorization to set the account IP exclusion
901132,The account IP exclusion include null element
901133,The number of account IP exclusion can not exceeds 30
901134,The account IP exclusion is not valid
901135,The returned account IP exclusion number exceeds 33
901136,The number of advanced account IP exclusion can not exceeds 3
901141,Do not have authorization to set the account target regoin
901142,The input target region is not valid
901151,Do not have authorization to set the account budget
901152,The account budget is less than 50 RMB
901153,"The account budget is higher than 1,000,000 RMB"
901154,Account budget setting times exceeds the daily limit
901161,Invalid compression method
901162,Last file task not finish
901163,File ID not exist
901164,"File process error, try again later"
901165,The file is still in process
901166,element is missing in campaignSelectedColumn
901167,element is missing in adgroupSelectedColumn
901168,element is missing in keywordSelectedColumn
901169,element is missing in creativeSelectedColumn
901170,selectedRow is invalid
901171,campaignSelectedColumn is invalid
901172,adgroupSelectedColumn is invalid
901173,keywordSelectedColumn is invalid
901174,creativeSelectedColumn is invalid
901175,element 'temp' is required
901176,NewCreativeType is invalid
901177,Type is invalid
901178,changedNewCreativeScales is invalid
901179,operator is invalid
901180,NewCreativeLevel is invalid
901673,includePhraseType is invalid
901183,extended input is invalid
901201,Campaign name is null
901202,Campaign name is longer than 30 bytes
901203,Campaign name already exists
901204,Campaign number exceeds 100
901205,Not authorized to set campaign name
901211,joinContent is null
901212,contentPrice is null when join content
901213,contentPrice should be higher than 0 and lower than 999.99
901221,Not authorized to pause/enable campaign
901231,Not authorized to set campaign budget
901232,Campaign budget is less than 50 RMB
901233,Campaign budget is more than 1000000 RMB
901155,Campaign weekly budget is less than 50 RMB
901156,Campaign weekly budget is more than 10000000 RMB
901235,Campaign budget setting times exceeds daily limit
901241,Not authorized to set campaign target region
901242,Target region can only be set administrator
901243,Campaign target region is not valid
901250,Not authorized to set negative/exact negative keywords
901251,Campaign negative keyword number exceeds 200
901252,Campaign exact negative keyword number exceeds 200
901253,Campaign negative keyword is longer than 40 bytes
901254,Campaign exact negative keyword is longer than 40 bytes
901255,Duplicated words in campaign negative keywords
901256,Duplicated words in campaign exact negative keywords
901257,Campaign negative keywords conflict with existing keywords
901258,Campaign exact negative keywords conflict with existing keywords
901259,Duplicated words between campaign negative and exact negative keywords
901260,Campaign negative keywords include null chracters
901261,Campaign exact negative keywords include null chracters
901262,Campaign negative keywords include special chracters
901265,Campaign exact negative keywords include special chracters
901271,Not authorized to set campaign IP exclusion
901272,Campaign IP exclusion includes null element
901273,Campaign IP exclusion is not valid
901274,Campaign IP exclusion number exceeds 20
901275,The returned campaign IP exclusion number exceeds 20
901281,Creative display param is not valid
901291,Not authorized to set campaign schedules
901292,Campaign schedule is not valid
901294,Campaign schedule format is not valid
901295,Campaign schedule startTime is later than endTime
901301,Not authorized to delete campaigns
901303,device input is not valid
901305,priceRatio input is not valid
901401,'type' is not valid to get adgroups
901411,Adgroup name already exists
901412,Adgroup name is null
901413,Adgroup name is longer than 30 bytes
901414,Adgroups number exceeds 1000
901421,Adgroup bid must be higher than 0 RMB
901422,Adgroup bid must be lower than 999.99 RMB
901425,Adgroup bid is null
901431,Not authorized to pause/enable adgroups
901440,Not authorized to set negative/exact negative keywords
901441,Adgroup negative keyword number exceeds 200
901442,Adgroup exact negative keyword number exceeds 200
901443,Adgroup negative keyword is longer than 40 bytes
901444,Adgroup exact negative keyword is longer than 40 bytes
901447,Adgroup negative keywords conflict with existing keywords
901448,Adgroup exact negative keywords conflict with existing keywords
901449,Duplicate words between adgroup negative and exact negative keywords
901450,Adgroup negative keywords include null chracters
901451,Adgroup exact negative keywords include null chracters
901452,Adgroup negative keywords include special chracters
901455,Adgroup exact negative keywords include special chracters
901461,Not authorized to set adgroup name
901471,Not authorized to delete adgroup
901472,"Accurate, phrases, wide three bid proportion must be input or without input."
901473,Accurate bid proportion range error.
901474,Phrases bid proportion range error
901475,Wide bid proportion range error.
901476,Points matching bid proportional state error.
901477,All information must be submitted first to open sub-match mode
901831,MatchPriceFactor must be accuPriceFactor> = wordPriceFactor> = widePriceFacto
901479,Matchpricefactorstatus can not be null
901481,The price ratio is unsupported
901482,The price ratio of the unit is invalid
901601,'getTemp' is not valid to get keyword IDs
901611,'type' is not valid to get keywords
901612,'getTemp' is not valid to get keywords
901613,'type' is not valid to get keyword status
901614,'type' is not valid to get keyword quality
901631,Duplicate words in submitted keywords
901632,Keyword includes line breaks
901633,Keyword is null
901634,Keyword is longer than 40 bytes
901635,Keyword conflicts with existing keywords
901636,Keywords conflict with existing negative or exact negative keywords
901637,Keywords include special chracters
901638,Keywords trigger blacklist
901639,Keywords include invalid trademarks
901640,Keywords include invalid brands
901641,Keyword match type is not valid
901651,Keyword bid must be higher than 0
901652,Keyword bid must be lower than 999.99
901662,Keyword pcDestinationUrl is longer than 1024 bytes
901669,Keyword mobileDestinationUrl is longer than 1017 bytes
901663,Keyword URL domain conflicts with registered website
901664,Keyword URL domain conflicts with other users
901665,Keyword URL includes special chracters
901666,Keyword URL includes invalid suffix
901667,Keyword URL includes invalid prefix
901671,Keyword number exceeds 5000
901681,Not authorized to pause/enable keywords
901691,Not authorized to delete keywords
901668,Keyword URL is invalid
901672,phraseType is invalid
901674,extended is invalid
9011035,The type of id is invalid
9011036,The type of device is invalid
9011037,The length of id is invalid
9011754,To enable the unit matching bid ratio parameter error
901630,Keyword URL domain is illegal
901860,Creative URL domain is illegal
901801,'getTemp' is not valid to get creative id
901811,'type' is not valid to get creative
901812,'getTemp' is not valid to get creative
901813,Creative number exceeds 50
901814,'type' is not valid to get creative status
901821,Creative title is null
901822,Creative description1 is null
901823,Creative destination URL is null
901824,Default keyword is null
901831,Punctuation ^ exceeds one in creative title
901832,Punctuation ^ is in the creative title beginning or end
901833,Creative title must be longer than 8 bytes and no longer than 50 bytes
901834,Creative title includes special chracters
901835,Creative title triggers blacklist
901836,Creative title includes invalid trademarks
901837,Default keyword in creative title includes special characters
901838,Default keyword in creative title triggers black list
901839,Default keyword in creative title includes invalid trademarks
901841,Punctuation ^ exceeds one in creative description1
901842,Punctuation ^ is in creative description1 beginning or end
901843,Creative description1 must be longer than 8 bytes and no longer than 80 bytes
901844,Creative description1 includes special chracters
901845,Creative description1 triggers blacklist
901846,Creative description1 includes invalid trademarks
901847,Default keyword in description1 includes special characters
901848,Default keyword in description1 triggers blacklist
901849,Default keyword in description1 includes invalid trademarks
901851,Creative description2 is longer than 80 bytes
901852,Creative description2 includes special chracters
901853,Creative description2 triggers blacklist
901854,Creative description2 includes invalid trademarks
901855,Default keyword in description2 includes special characters
901856,Default keyword in description2 triggers blacklist
901857,Default keyword in description2 includes invalid trademarks
901861,Creative pcDestinationUrl is longer than 1024 bytes
901862,Creative mobileDestinationUrl is longer than 1017 bytes
901863,Creative URL domain conflicts with the registered website
901864,Creative URL domain confilcts with other users
901865,Creative URL includes special chracters
901866,Creative URL includes invalid suffix
901867,Creative URL includes invalid prefix
901871,Display URL is longer than 36 bytes
901872,Display URL domain conflicts with the registered website
901873,Display URL domain confilcts with other users
901874,Display URL includes special chracters
901875,Display URL includes invalid suffix
901876,Display URL includes invalid prefix
901881,Not authorized to pause/enable creatives
901882,Creative title includes invalid brands
901883,Default keyword in creative title includes invalid brands
901884,Creative description1 includes invalid brands
901886,Default keyword in description1 includes invalid brands
901887,Creative description2 includes invalid brands
901888,Default keyword in description2 includes invalid brands
901891,Not authorized to delete creatives
901892,Creative title+description triggers blacklist
901893,Creative title+description includes invalid trademarks
901894,Creative title+description includes invalid brands
901895,"Specific certifications required for the creative, visit the URL page for more information"
901868,Creative URL is invalid
901910,"Server internal error, please try again later."
901911,"The request data is too much, please scale down your request and try again"
901912,"The request time out, please adjust your request or try again later"
901913,You are not authorized to get this report
901914,"You are not authorized to get the impression,ctr,cpm"
901915,The report ID is not valid
901916,The report ID is null
901917,The report ID format is invalid
901918,"Server internal error, please try again later"
901919,"The request time out, please adjust your request or try again later"
901920,The request platform is invalid
901921,The request reportType is invalid
901922,The request unitOfTime is invalid
901923,The request report format is invalid
901924,The request performance data is invalid
901925,The input region ids of regionReport is invalid
901930,The startDate is null or earlier than 20010917
901931,The endDate is null
901932,The endDate is earlier than startDate
901933,The startDate for keyword(keywordid) report can not be earlier than 20091031
901934,The startDate for region report can not be earlier than 20090420
901935,"For query report, If after noon 11:51, the startDate can be between[yesterday, yesterday-31], if before noon 11:51, the startDate can be between[the day before yesterday, the day before yesterday-31] , and the endDate-startDate should not be longer than 31"
901936,"For query report, If after noon 11:51, the endDate can be between[yesterday, yesterday-31], if before noon 11:51, the endDate can be between [the day before yesterday, the day before yesterday-31] , and the endDate-startDate should not be longer than 31"
901937,The time range(endDate-startDate) of keyword creative pairing report can not be longer than 31
901940,The timeofUnit of query report can only be daily
901950,The levelOfDetails for account report can only be account level
901951,The levelOfDetails for campaign report can only be campaign level
901952,The levelOfDetails for agroup report can only be adgroup level
901953,The levelOfDetails for keyword(wordid) report can only be wordid level
901954,The levelOfDetails for keyword(keywordid) report can only be keywordid level
901955,The levelOfDetails for creative report can only be creative level
901956,"The levelOfDetails for region report can only be campaign, adgroup or wordid level"
901957,The levelOfDetails for query report can only be creative level
901958,The levelOfDetails for pairing report can only be keyword-creative level
901960,The range for account report can only be account level
901961,"The range for campaign report can only be account, campaign lelve"
901962,"The range for adgroup report can only be account, campaign, adgroup level"
901963,"The range for keyword(wordid) report can only be account, campaign, adgroup, wordid level"
901964,"The range for keyword(keywordid) report can only be account, campaign, adgroup, keywordid level"
901965,"The range for creative report can only be account, campaign, adgroup, creative level"
901966,"The range for pairing report can only be account, campaign, adgroup, creative, keywordid level"
901967,"The range for query report can only be account, campaign level"
901968,The report range can not be more detail than its levelOfDetails
901970,The platform for keyword creative pairing report can only be search
901971,The platform for query report can only be search
901972,The platform for keyword(keywordid) report can not be content
901973,The platform for keyword(wordid) report can not be content
901974,The platform can only be search when the levelOfDetails of region report is keywordid
901980,The startDate can not be earlier than 20081031 when request impression related performance data
901981,The account report can not provide average position in performance data
901982,Region report can not provide average position when start date is earlier than 20081031
901983,Region report can not provide average position if platform is not search
901984,Creative report can not provide average position when start date is earlier than 20081031
901985,Creative report can not provide average position if platform is not search
901986,Keyword(keywordid) report can not provide average position when start date is earlier than 20081031
901987,Keyword(keywordid) report can not provide average position if platform is not search
901988,Keyword(wordid) report can not provide average position when start date is earlier than 20081031
901989,Keyword(wordid) report can not provide average position if platform is not search
901990,The keyword-creative pairing report can not provide average position in performance data
901991,The campaign report can not provide average position in performance data
901992,The query report can not provide average position in performance data
901993,The adgroup report can not provide average position in performance data
901994,The query report can only provide impression data
901995,The startDate for pairing report can not be earlier than 20091201
901996,The startDate for region report can not be earlier than 20091201 when levelOfDetails is keywordid level
901997,The number is over 5000
901998,The timespan is over 367
901999,Dataitem size is litte than 3
9011000,Lack required dataitem
9011004,The xijing sublink report can not provide average position in performance data
9011005,The levelOfDetails for xijing sublink report illegal
9011006,The range for xijing sublink report illegal
9011007,The xijing sublink report can not provide conversion in performance data
9011008,The device for historical rank report should be 1(PC) or 2(MOBILE).
9011009,The startDate for daily data of historical rank report should not be earlier than today-30
9011010,The startDate for hour's data of historical rank report should not be earlier than today-2
9011011,The request unitOfTime is invalid
9011012,The levelOfDetails for historical rank report can only be keyword
9011013,"The range for historical rank report can only be account, keyword"
9011014,The order for historical rank report should be set to null
9011015,The performanceData for historical rank report should not be empty
9011016,The startDate for sublink report should not be earlier than today-89
9011017,"The request unitOfTime is invalid(choose from 3,4,5)"
9011018,The levelOfDetails for sublink report can only be keyword(6)
9011019,The Statistics range for sublink report can only be account(2)
9011020,The order for sublink report should be set to null
9011021,The performanceData can only choose form (cost cpc click impression ctr)
9011027,The platform for this request is invalid
9011028,"The report request is refused, requested too frequently."
9011031,The endDate can't be later than today
9011033,The date format of this request is invalid(yyyy-MM-dd)
9011036,The startDate is illegal(The startDate can't be 31 days' earlier than today for the hour report).
9011040,The report is still in process
901501,Duplicated folder names in the request
901502,Folder name exists in system
901503,Folder name is longer than 30 bytes
901504,Folder name is null
901505,Foler number exceeds 20
901506,Folder id not exist
901507,Duplicated folder ids in the request
901508,Monitor keyword nubmer exceeds 2000
901509,Monitor id not exist
901510,Duplicated monitors in the request
901511,Monitor exists in the folder
901512,Duplicated monitorId in the request
901513,Duplicated keywordId in the request
9014,The request object is null
90113,The keyword id does not exist
9011038,The device of KR is invalid
901616,The request device is invalid
901693,Price for keyword estimation is not valid
901701,Seed Word is null
901702,Seed Word is longer than 64 bytes
901703,Seed Word Array is null
901704,Seed Word array includes null element
901705,Seed Word number exceeds 100
901706,Positive word is longer than 64 bytes
901710,Invalid Match Type
901711,Negative word number exceeds 10
901712,Negative word is longer than 64 bytes
901713,The pv lower limit is not valid
901714,The pv upper limit is not valid
901715,The pv lower limit is higher than the upper limit
901716,The competition lower limit is not valid
901717,The competition upper limit is not valid
901718,The competition lower limit is higher than the upper limit
901719,The search region is not valid
901720,The maximum return number is not valid
901722,The request KRFile ID is null
901723,The request KRFile ID not exist
901724,The request KR File is still in processing
901725,No authorization to remove duplicate on the user id
901726,User id not exist
901727,Access time out
901728,System error
901729,Negative word array includes null element
901730,Search Region array includes null element
901741,Seed URL is null
901742,Seed URL is longer than 1023 bytes
901743,'type' is not valid to get KR results
901755,Last file task not finish
901756,Seed Word number exceeds 100
901761,The query type is not valid
9014001,"System busy, try again later please"
9014002,"System busy, your request is rejected, try again later please"
9014003,"The request time out, please adjust your request or try again later"
8502,You do not have enough KR quota
9011500,"Sublink conflicts with existing Sublink, now one adgroup only support one Sublink"
9011501,Destination URL is null
9011502,"Destination URL is invalid, URL must start with http:// or https://"
9011503,Duplicated destination URLs
9011504,Destination URL is longer than 1024 bytes
9011505,Sublink URL domain conflicts with registered website
9011506,URL includes invalid suffix
9011507,URL includes invalid prefix
9011508,URL includes invalid special chracters
9011509,Description is null
9011510,Duplicated descriptions
9011511,"Sublink must have no less than three descriptions and their corresponding destination URLs , and no more than five descriptions and their corresponding destination URLs"
9011512,Each Sublink description less than 16 bytes. Max total length of descriptions in the array is 56 bytes
9011513,Description includes invalid brands
9011514,Description includes invalid trademarks
9011515,Description includes special chracters
9011516,Description triggers blacklist
9011517,"Specific certifications required for the sublink, visit the URL page for more information"
9011518,'getTemp' is not valid
9011521,user can not operate sublink
90130,The phone Id does not exist
9011612,"Each MobileSublink description less than 16 bytes. Max total length of descriptions the array is 32 bytes. When a MobileSublink has only one description, its length must more than 8 bytes."
9011621,"Phone conflicts with existing phone, now one adgroup only support one phone"
9011620,PhoneNum input is invalid
90130,The bridge Id does not exist
9011630,You have not opened the bridge function
9011631,"Bridge conflicts with existing bridge, now one adgroup only support one bridge"
901121,The parameter 'type' is not valid for getting changed items
901122,The required startTime is null
901123,The startTime must be earlier than endTime
901124,The startTime can not be earlier than 3 month ago
901125,The returned keyword number can not exceed 20000
901126,The returned creatives number can not exceed 20000
901127,The returned adgroup number can not exceed 20000
9011271,Returned dynamic creative number exceeds [phone],Returned sublink number exceeds [phone],Returned mobile sublink number exceeds [phone],Returned phone number exceeds [phone],Returned bridge number exceeds [phone],The startTime can not be earlier than last month
901131,Do not have authorization to set the account IP exclusion
901132,The account IP exclusion include null element
901133,The number of account IP exclusion can not exceeds 30
901134,The account IP exclusion is not valid
901135,The returned account IP exclusion number exceeds 33
901136,The number of advanced account IP exclusion can not exceeds 3
901141,Do not have authorization to set the account target regoin
901142,The input target region is not valid
901151,Do not have authorization to set the account budget
901152,The account budget is less than 50 RMB
901153,"The account budget is higher than 1,000,000 RMB"
901154,Account budget setting times exceeds the daily limit
901161,Invalid compression method
901162,Last file task not finish
901163,File ID not exist
901164,"File process error, try again later"
901165,The file is still in process
901166,element is missing in campaignSelectedColumn
901167,element is missing in adgroupSelectedColumn
901168,element is missing in keywordSelectedColumn
901169,element is missing in creativeSelectedColumn
901170,selectedRow is invalid
901171,campaignSelectedColumn is invalid
901172,adgroupSelectedColumn is invalid
901173,keywordSelectedColumn is invalid
901174,creativeSelectedColumn is invalid
901175,element 'temp' is required
901176,NewCreativeType is invalid
901177,Type is invalid
901178,changedNewCreativeScales is invalid
901179,operator is invalid
901180,NewCreativeLevel is invalid
901673,includePhraseType is invalid
901183,extended input is invalid
9011622,"System busy, your last download request is rejected, try again later please."
9011633,Type should be assigned if the id is not null
901129,Returned dynamic creative number exceeds 20000
90116001,Your request fields is invalid
90116002,Please input at least one level
90116003,System Error
90116004,System Error
90116005,The download request has been cancelled
90116006,System Error
90116007,The itemType is invalid
90116008,"The type is invalid(3:campaign,5:adgroup,8:campaign+adgroup only for dynamic creative)"
90116009,Returned the item number exceeds 20000
90116010,The type is invalid for the adgroup item(3:campaign)
9013002,Backend service is not reachable
901137,The dynamic creative param is invalid
9012900,The exclusion type is invalid
9012901,The number of exclusion url is more than 20
9012902,The number of exclusion word is more than 50
9012903,The exclusioncontent is invalid
9012904,The exclusion type num is over limit
9012905,The exclusion type not exists
9011040,DynCreatives are too much in campaign
9011041,DynCreatives are too much in adgroup
9011042,DynCreative is duplicated
9011043,DynCreative title is longer than 32 chars
9011044,DynCreative url is longer than 1017 chars
9011047,The dynCreativeId is not exist
9011048,The adgroup is not belong to the campaign
90114001,the strategy name is too long
90114003,the strategy name is exist
90114005,too many strategy has been created
90114007,the isPause value is invalid
90114009,the bid type is invalid
90114011,the up bid rate is invalid
90114015,target rank is invalid
90114017,parameters in labcore is invalid
90114019,labcore system error
90114021,the strategy is not exist
90114023,too many strategy word in strategy
90114025,too many strategy word for user
90114027,word not existed
90114029,word already in a strategy
90114031,the PC max bid is invalid
90114033,the Mobile max bid is invalid
90114035,word not in strategy
90114601,the strategy name is null
90114603,the isPause value is null
90114605,the bid type is null
90114607,target rank is null
90114609,upbidrate is null
90114611,pcmaxbid is null
90114613,mobilemaxbid is null
90114615,upbidrate is not null
90114617,pcmaxbid is not null
90114619,mobilemaxbid is not null
90114621,request is null
90114623,lab system error
90114625,strategy id is null
90114627,ids is null
90114629,start date is null
90114631,end date is null
90114633,device is null
90114635,unitOfTime is null
90114637,duration is null
90114639,start date should less than 30 days till now
90114641,end date should not after today
90114643,end date is before start date
90114645,device is invalid
90114647,strategy not exsited
90114649,unitOfTime is invalid
90114651,start date is not equal to end date
90114653,duration is invalid
90114655,strategy word is not existed
90114657,"start date's format is invalid, it should be 'yyyy-MM-dd'"
90114659,"end date's format is invalid, it should be 'yyyy-MM-dd"
9251,User id not exist
9253,System error
925001,original url is null
925101,image md5 is null
925102,image md5 is wrong
925103,original url is invalid
925104,original url surffix is invalid
925107,bind size is bigger than 10
925109,targetid is invalid
925110,batch bind size must be less than 200
925113,adGroupId is null
925114,contentId is null
925115,content is null
925116,"Duplicated item IDs in the request, only the operation of the last ID is confirmed"
925117,contentId is invalid
925118,contentId is not exist
925119,"logoUrl pattern is invalid, need get it from process Image API"
925120,campaignId is not exist
925121,adGroupId is not exist
9251000,batch adGroup size must be less than 1000
9251090,pc image width must be 121
9251091,pc image height must be 75
9251092,pc image size must be less than 100k
9251004,"PCImageAds subChainItem.title1 length must be in [4,50]"
9251005,"PCImageAds subChainItem.title2 length must be in [4,50]"
9251006,"PCImageAds subChainItem.title3 length must be in [4,50]"
9251007,"PCImageAds subChainItem.title4 length must be in [4,50]"
9251008,"PCImageAds subChainItem.title5 length must be in [4,50]"
9251009,"PCImageAds subChainItem.title all length must be in [4,50]"
9251010,"PCImageAds subChainItem.url1 length must be in [1,1024]"
9251011,"PCImageAds subChainItem.url2 length must be in [1,1024]"
9251012,"PCImageAds subChainItem.url3 length must be in [1,1024]"
9251013,"PCImageAds subChainItem.url4 length must be in [1,1024]"
9251014,"PCImageAds subChainItem.url5 length must be in [1,1024]"
9251015,"logoUrl length must be in [1,1024]"
9251016,logoUrl surffix must be http
9251017,"PCImageAds subChainItem size must be in [1,5]"
9251018,PCImageAds subChainItem.title1 include special characters
9251019,PCImageAds subChainItem.title1 trigger blacklist
9251020,PCImageAds subChainItem.title1 include invalid trademarks
9251021,PCImageAds subChainItem.title1 include invalid brands
9251022,Specific certifications required for the title1
9251023,PCImageAds subChainItem.title2 include special characters
9251024,PCImageAds subChainItem.title2 trigger blacklist
9251025,PCImageAds subChainItem.title2 include invalid trademarks
9251026,PCImageAds subChainItem.title2 include invalid brands
9251027,Specific certifications required for the title2
9251028,PCImageAds subChainItem.title3 include special characters
9251029,PCImageAds subChainItem.title3 trigger blacklist
9251030,PCImageAds subChainItem.title3 include invalid trademarks
9251031,PCImageAds subChainItem.title3 include invalid brands
9251032,Specific certifications required for the title3
9251033,PCImageAds subChainItem.title4 include special characters
9251034,PCImageAds subChainItem.title4 trigger blacklist
9251035,PCImageAds subChainItem.title4 include invalid trademarks
9251036,PCImageAds subChainItem.title4 include invalid brands
9251037,Specific certifications required for the title4
9251038,PCImageAds subChainItem.title5 include special characters
9251039,PCImageAds subChainItem.title5 trigger blacklist
9251040,PCImageAds subChainItem.title5 include invalid trademarks
9251041,PCImageAds subChainItem.title5 include invalid brands
9251042,Specific certifications required for the title5
9251043,PCImageAds subChainItem.title all include special characters
9251044,PCImageAds subChainItem.title all trigger blacklist
9251045,PCImageAds subChainItem.title1 all include invalid trademarks
9251046,PCImageAds subChainItem.title1 all include invalid brands
9251047,Specific certifications required for the PCImageAds sublink
9251048,PCImageAds subChainItem.url1 includes special chracters
9251049,PCImageAds subChainItem.url1 includes invalid prefix
9251050,PCImageAds subChainItem.url1 includes invalid suffix
9251051,PCImageAds subChainItem.url1 domain conflicts with registered website
9251052,PCImageAds subChainItem.url2 includes special chracters
9251053,PCImageAds subChainItem.url2 includes invalid prefix
9251054,PCImageAds subChainItem.url2 includes invalid suffix
9251055,PCImageAds subChainItem.url2 domain conflicts with registered website
9251056,PCImageAds subChainItem.url3 includes special chracters
9251057,PCImageAds subChainItem.url3 includes invalid prefix
9251058,PCImageAds subChainItem.url3 includes invalid suffix
9251059,PCImageAds subChainItem.url3 domain conflicts with registered website
9251060,PCImageAds subChainItem.url4 includes special chracters
9251061,PCImageAds subChainItem.url4includes invalid prefix
9251062,PCImageAds subChainItem.url4 includes invalid suffix
9251063,PCImageAds subChainItem.url4 domain conflicts with registered website
9251064,PCImageAds subChainItem.url5 includes special chracters
9251065,PCImageAds subChainItem.url5includes invalid prefix
9251066,PCImageAds subChainItem.url5 includes invalid suffix
9251067,PCImageAds subChainItem.url5 domain conflicts with registered website
9251100,"MobileImageAds subtitle1 length must between 18,26"
9251101,"MobileImageAds subtitle2 length must between 18,26"
9251102,"MobileImageAds subtitle3 length must between 18,26"
9251103,"MobileImageAds logoUrl length must be in [1,1024]"
9251104,MobileImageAds logoUrl preffix must be http
9251110,MobileImageAds subtitle1 include special characters
9251111,MobileImageAds subtitle1 trigger blacklist
9251112,MobileImageAds subtitle1 include invalid trademarks
9251113,MobileImageAds subtitle1 include invalid brands
9251114,Specific certifications required for the subtitle1
9251115,MobileImageAds subtitle2 include special characters
9251116,MobileImageAds subtitle2 trigger blacklist
9251117,MobileImageAds subtitle2 include invalid trademarks
9251118,MobileImageAds subtitle2 include invalid brands
9251119,Specific certifications required for the subtitle2
9251120,MobileImageAds subtitle3 include special characters
9251121,MobileImageAds subtitle3 trigger blacklist
9251122,MobileImageAds subtitle3 include invalid trademarks
9251123,MobileImageAds subtitle3 include invalid brands
9251124,Specific certifications required for the subtitle3
9251125,MobileImageAds all subtitle include special characters
9251126,MobileImageAds all subtitle trigger blacklist
9251127,MobileImageAds all subtitle include invalid trademarks
9251128,MobileImageAds all subtitle include invalid brands
9251129,Specific certifications required for all subtitle
9251140,Mobile image width must be 108px
9251141,Mobile image height must be 108px
9251142,Mobile image size must be less than 5k
9011701,The startDate is null
9011702,The endDate is null
9011703,The endDate is earlier than startDate
9011704,The startDate for querying operation records should be later than today-1 month
9011705,The optTypes contains invalid values
9011706,The optLevel is null
9011707,The optLevel is not supported
9011708,The optContents contains invalid fields
9073,system error
9074,param error
9075,no auth
907200,"add remarket people limited, people's count can not be more than 200"
907201,The Json message you provided is invalid
907202,people name is too long
907203,"duration must belong to (1,3,7,15,30,60)"
907204,"level must belong to (1,2)"
907205,"levelids and showwords are all empty, must fill one"
907206,show words' count can not be more than 20000
907207,people ids' count is 0
907208,Tpeople ids' count can not be more than 200
907209,people id is null
907210,plan name is null
907211,plan name is too long
907212,"showprob must belong to (1,2)"
907213,wregion is empty
907214,planid is null
907215,"add plan limited, plan's count can not be more than 100"
907216,"not remarketing plan, can not bind people"
907217,one plan can mostly bind 100 include peoples
907218,one plan can mostly bind 2 exclude peoples
